(pysc2-env) root@de8e657e-78a6-465f-947e-5258d2d201b3-6d5d66b66b-zns4d:~/DRL-Final# pip list
Package                  Version
------------------------ --------------
absl-py                  2.2.2
aiohappyeyeballs         2.4.4
aiohttp                  3.10.11
aiosignal                1.3.1
annotated-types          0.7.0
anyio                    4.5.2
asttokens                3.0.0
async-timeout            5.0.1
attrs                    25.3.0
backcall                 0.2.0
box2d-py                 2.3.5
certifi                  2025.4.26
charset-normalizer       3.4.2
cloudpickle              3.1.1
colorama                 0.4.6
comm                     0.2.2
contourpy                1.1.1
cycler                   0.12.1
debugpy                  1.6.7
decorator                5.1.1
deepdiff                 8.4.2
distro                   1.9.0
dm-env                   1.6
dm-env-rpc               1.1.6
dm-tree                  0.1.8
docopt-ng                0.9.0
entrypoints              0.4
enum34                   1.1.10
exceptiongroup           1.3.0
executing                2.1.0
Farama-Notifications     0.0.4
filelock                 3.16.1
fonttools                4.57.0
frozenlist               1.5.0
fsspec                   2025.3.0
gitdb                    4.0.12
GitPython                3.1.44
googleapis-common-protos 1.70.0
grpcio                   1.70.0
gymnasium                1.1.1
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
idna                     3.10
imageio                  2.35.1
immutabledict            4.2.1
importlib_metadata       8.5.0
importlib_resources      6.4.5
ipykernel                6.29.5
ipython                  8.12.2
jedi                     0.19.1
Jinja2                   3.1.6
jiter                    0.9.1
jsonpickle               4.1.0
jupyter-client           7.3.4
jupyter_core             5.8.1
kiwisolver               1.4.7
MarkupSafe               2.1.5
matplotlib               3.7.5
matplotlib-inline        0.1.7
mock                     5.2.0
mpmath                   1.3.0
mpyq                     0.2.5
multidict                6.1.0
munch                    4.0.0
nest_asyncio             1.6.0
networkx                 3.1
numpy                    1.24.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.20.5
nvidia-nvjitlink-cu12    12.9.41
nvidia-nvtx-cu12         12.1.105
openai                   0.28.0
orderly-set              5.4.1
packaging                25.0
parso                    0.8.4
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   10.4.0
pip                      24.2
platformdirs             4.3.6
portpicker               1.6.0
prompt_toolkit           3.0.48
propcache                0.2.0
protobuf                 3.20.3
psutil                   5.9.1
ptyprocess               0.7.0
pure_eval                0.2.3
py-cpuinfo               9.0.0
pydantic                 2.10.6
pydantic_core            2.27.2
pygame                   2.6.1
Pygments                 2.18.0
pyparsing                3.1.4
PySC2                    4.0.0
python-dateutil          2.9.0
PyYAML                   6.0.2
pyzmq                    25.1.2
requests                 2.32.3
s2clientprotocol         5.0.14.93333.0
s2protocol               5.0.14.93333.0
sacred                   0.8.7
scipy                    1.10.1
setuptools               75.1.0
six                      1.16.0
sk-video                 1.1.10
SMAC                     1.0.0
smmap                    5.0.2
sniffio                  1.3.1
stack-data               0.6.2
swig                     4.3.1
sympy                    1.13.3
torch                    2.4.1
tornado                  6.1
tqdm                     4.67.1
traitlets                5.14.3
triton                   3.0.0
typing_extensions        4.12.2
urllib3                  2.2.3
wcwidth                  0.2.13
websocket-client         1.8.0
wheel                    0.44.0
wrapt                    1.17.2
yarl                     1.15.2
zipp                     3.20.2
